TimeStamp,Reference,Position,Speed,Current,Voltage,Error,Kp x Error,Error Sum / Ti,Td x Delta PV,PID Output
0.01,0.001526,-17.8,0,-0.051817,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.051817,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.002879,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.020151,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.002879,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.002879,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.008636,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.002879,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.040302,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.002879,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.020151,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.002879,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.002879,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.002879,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.066211,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.051817,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.051817,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.002879,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.002879,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.037424,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.020151,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.002879,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.057575,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.020151,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.020151,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.051817,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.077726,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.002879,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.002879,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.002879,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.020151,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.020151,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.002879,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.051817,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.014394,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.051817,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.020151,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.002879,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.051817,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.040302,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.051817,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.020151,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.020151,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.002879,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.103634,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.002879,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.020151,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.020151,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.020151,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.040302,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.063332,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.002879,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.020151,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.103634,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.051817,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.040302,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.051817,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.028787,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.020151,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.020151,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.020151,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.017272,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.002879,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.040302,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.020151,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.020151,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.051817,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.051817,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.002879,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.040302,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.057575,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.031666,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.043181,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,-0.005757,0,18.941024,56.82002,0.013733,100,100
0.01,0.001526,-17.8,0,0.002879,0,18.941024,56.82002,0.013733,100,100
